numero_pedido,cliente_id,fecha_entrega,estado,zona_id,requiere_refrigeracion
P0190,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0191,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0192,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0193,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0194,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0195,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0196,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0197,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0198,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0199,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0200,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0201,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0202,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0203,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0204,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0205,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0206,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0207,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0208,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0209,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0210,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0211,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0212,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0213,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0214,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0215,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0216,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0217,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0218,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0219,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0220,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0221,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0222,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0223,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0224,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0225,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0226,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0227,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0228,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0229,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0230,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0231,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0232,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0233,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0234,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0235,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0236,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0237,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0238,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0239,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0240,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0241,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0242,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0243,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0244,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0245,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0246,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0247,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0248,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0249,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0250,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0251,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0252,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0253,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0254,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0255,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0256,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0257,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0258,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0259,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0260,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0261,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0262,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0263,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0264,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0265,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0266,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0267,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0268,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0269,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0270,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0271,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0272,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0273,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0274,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0275,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0276,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0277,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0278,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0279,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0280,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0281,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0282,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0283,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0284,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0285,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0286,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0287,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0288,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0289,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0290,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0291,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0292,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0293,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0294,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0295,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0296,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0297,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0298,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0299,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0300,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0301,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0302,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0303,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0304,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0305,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0306,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0307,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0308,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0309,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0310,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0311,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0312,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0313,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0314,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0315,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0316,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0317,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0318,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0319,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0320,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0321,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0322,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0323,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0324,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0325,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0326,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0327,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0328,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0329,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0330,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0331,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0332,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0333,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0334,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0335,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0336,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0337,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0338,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0339,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0340,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0341,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0342,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0343,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0344,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0345,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0346,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0347,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0348,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0349,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0350,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0351,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0352,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0353,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0354,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0355,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0356,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0357,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0358,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0359,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0360,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0361,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0362,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0363,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0364,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0365,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0366,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0367,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0368,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0369,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0370,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0371,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0372,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0373,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0374,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0375,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0376,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0377,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0378,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0379,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0380,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0381,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0382,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0383,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0384,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0385,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0386,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0387,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0388,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0389,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0390,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0391,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0392,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0393,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0394,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0395,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0396,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0397,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0398,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0399,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0400,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0401,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0402,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0403,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0404,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0405,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0406,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0407,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0408,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0409,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0410,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0411,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0412,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0413,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0414,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0415,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0416,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0417,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0418,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0419,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0420,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0421,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
